new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_79.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_15.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_47.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_17.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_06.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_59.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_65.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_52.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_55.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_72.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_67.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_30.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_38.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_57.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/READ_BEFORE_USE.txt,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_18.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_82.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_31.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_51.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_27.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Digby.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Isabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Mabel.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Isabelle_Summer_Outfit.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Summertime_Isabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/KK_Slider.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Cyrrus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Tom_Nook.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Lottie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Reese.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Kicks.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Kapp_n.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Resetti.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Kappn.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Blathers.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Celeste.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Timmy_Tommy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Timmy_and_Tommy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Rover.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Figures/Cyrus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_327_-_Penelope.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_381_-_Gloria.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_363_-_Celia.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_382_-_Lobo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_340_-_Tex.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_317_-_Goldie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_323_-_Katt.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_342_-_Bones.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_338_-_Fang.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_351_-_Puddles.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_395_-_Cally.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_389_-_Bruce.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_310_-_Timmy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_397_-_Iggly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_348_-_Olaf.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_306_-_Tommy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_364_-_Zucker.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_331_-_Pashmina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_305_-_Celeste.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_376_-_Rizzo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_360_-_Rod.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_371_-_Sally.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_361_-_Purrl.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_325_-_Peaches.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_319_-_Pinky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_320_-_Mott.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_393_-_Frobert.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_390_-_O_Hare.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_384_-_Margie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_346_-_Peewee.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_362_-_Static.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_365_-_Peggy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_332_-_Shep.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_312_-_Shrunk.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_309_-_Resetti.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_375_-_Becky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_357_-_Aurora.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_339_-_Fritta.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_344_-_Rudy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_321_-_Mallary.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_345_-_Naomi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_380_-_Kevin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_370_-_Jacques.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_372_-_Doc.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_368_-_Chow.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_350_-_Elmer.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_385_-_Lucky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_314_-_Gulliver.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_334_-_Erik.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_353_-_Elise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_354_-_Walt.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_352_-_Rory.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_341_-_Melba.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_377_-_Sydney.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_396_-_Simon.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_313_-_Pave.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_303_-_Katrina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_359_-_Apple.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_326_-_Dizzy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_355_-_Mira.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_383_-_Hippeux.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_387_-_Rowan.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_311_-_Lottie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_373_-_Pompom.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_329_-_Broffina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_337_-_Queenie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_392_-_Cranston.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_386_-_Rosie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_307_-_Gracie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_358_-_Papi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_335_-_Dotty.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_391_-_Gayle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_324_-_Graham.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_333_-_Lolly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_374_-_Tank.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_308_-_Leilani.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_343_-_Anabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_322_-_Rocco.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_347_-_Tammy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_318_-_Stitches.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_379_-_Nibbles.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_304_-_Phineas.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_394_-_Grizzly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_378_-_Barold.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_315_-_Redd.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_302_-_Brewster.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_328_-_Boone.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_330_-_Croque.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_349_-_Lucy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_388_-_Maelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_400_-_Robin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_336_-_Pierce.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_356_-_Pietro.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_366_-_Ribbot.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_301_-_Isabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_367_-_Annalise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_398_-_Angus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_369_-_Sylvia.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_316_-_Zipper.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_4/[AC]_399_-_Twiggy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS3_-_Ètoile.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS4_-_Chai.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS1_-_Rilla.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS5_-_Chelsea.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS6_-_Toby.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Animal_Crossing_x_Sanrio_Series/[AC]_XS2_-_Marty.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_102_-_Reese.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_122_-_Lucha.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_129_-_Tipper.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_164_-_Bianca.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_186_-_Charlise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_195_-_Hamphrey.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Cards/Series_2/[AC]_138_-_Sly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
