.gitignore	gitignore
sd_card_content/subghz_extra_dbs/TouchTunes/pin/87/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/87/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/14/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/14/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/14/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/14/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/154/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/154/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/154/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/154/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/161/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/161/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/161/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/161/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/238/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/238/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/238/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/238/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/3/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/3/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/3/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/3/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/4/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/4/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/4/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/4/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/7/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/7/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/7/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/7/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/143/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/143/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/143/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/143/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/108/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/108/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/108/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/108/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/251/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/251/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/251/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/251/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/113/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/113/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/113/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/113/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/172/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/172/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/172/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/172/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/38/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/38/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/38/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/38/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/45/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/45/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/45/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/45/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/25/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/25/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/25/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/25/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/17/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/17/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/17/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/17/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/231/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/231/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/231/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/231/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/207/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/207/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/207/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/207/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/151/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/151/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/151/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/151/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/44/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/44/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/44/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/44/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/102/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/102/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/102/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/102/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/222/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/222/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/222/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/222/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/171/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/171/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/171/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/171/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/187/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/187/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/187/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/187/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/2/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/2/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/2/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/2/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/16/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/16/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/16/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/16/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/67/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/67/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/67/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/67/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/9/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/9/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/9/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/9/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/86/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/86/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/86/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/86/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/114/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/114/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/114/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/114/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/24/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/24/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/24/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/24/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/160/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/160/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/160/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/160/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/94/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/94/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/94/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/94/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/121/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/121/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/121/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/121/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/139/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/139/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/139/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/139/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/63/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/63/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/63/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/63/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/177/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/177/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/177/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/177/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/117/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/117/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/117/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/117/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/196/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/196/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/196/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/196/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/211/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/211/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/211/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/211/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/72/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/72/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/72/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/72/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/146/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/146/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/146/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/146/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/84/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/84/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/84/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/84/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/245/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/245/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/245/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/245/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/218/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/218/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/218/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/218/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/142/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/142/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/142/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/142/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/80/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/80/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/80/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/80/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/127/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/127/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/127/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/127/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/194/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/194/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/194/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/194/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/147/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/147/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/147/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/147/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/155/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/155/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/155/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/155/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/249/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/249/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/249/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/249/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/68/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/68/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/68/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/68/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/213/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/213/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/213/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/213/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/60/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/60/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/60/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/60/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/180/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/180/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/180/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/180/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/153/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/153/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/153/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/153/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/49/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/49/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/49/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/49/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/208/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/208/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/208/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/208/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/145/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/145/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/145/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/145/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/210/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/210/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/210/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/210/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/195/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/195/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/195/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/195/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/41/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/41/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/41/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/41/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/216/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/216/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/216/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/216/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/100/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/100/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/100/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/100/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/214/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/214/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/214/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/214/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/150/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/150/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/150/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/150/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/73/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/73/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/73/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/73/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/115/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/115/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/115/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/115/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/193/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/193/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/193/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/193/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/125/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/125/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/125/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/125/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/191/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/191/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/191/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/191/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/209/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/209/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/209/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/209/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/81/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/81/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/81/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/81/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/47/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/47/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/47/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/47/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/126/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/126/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/126/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/126/Lock_Queue#.sub
