source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/09_SAMDump.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/09_SAMDump.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/06_BrowserData.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/06_BrowserData.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/24_DownloadExecute.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/24_DownloadExecute.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/RR_ASCII_Win.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/RR_ASCII_Win.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Kuronons_FZ_Win.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/Kuronons_FZ_Win.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Console-QRcode/Console-QRcode.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/Console-QRcode/Console-QRcode.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/NEVER SLEEP.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/NEVER SLEEP.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/File load Tester.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/File load Tester.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Eject DiskUtility.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Eject DiskUtility.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Copy Pasta.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Copy Pasta.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dropdown list.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dropdown list.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Folder Fun Load tester.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Folder Fun Load tester.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/MacOs Website redirect.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/MacOs Website redirect.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/System Disruption Loop.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/System Disruption Loop.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dialog Box.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dialog Box.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Bluetooth On.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Bluetooth On.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0000.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0000.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1100.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1100.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0001.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0001.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1010.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1010.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0011.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0011.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1001.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1001.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1110.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1110.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1111.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1111.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0111.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0111.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/Windows/ModicarHosts/ModicarHosts.ino,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/Windows/ModicarHosts/ModicarHosts.ino,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/Windows/AgregarUsuarioWindows/AgregarUsuarioWindows.ino,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/Windows/AgregarUsuarioWindows/AgregarUsuarioWindows.ino,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winlazagne.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winlazagne.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/baronet/passviewer.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/baronet/passviewer.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/baronet/Baronet.ino,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/baronet/Baronet.ino,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/prompt.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/prompt.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/setup.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/setup.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/powershWgetWin7/powershWgetWin7.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/powershWgetWin7/powershWgetWin7.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/FTPDownloaderWin7/FTPDownloaderWin7.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/FTPDownloaderWin7/FTPDownloaderWin7.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/downLoadAndExecPowersh/downLoadAndExecPowersh.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/downLoadAndExecPowersh/downLoadAndExecPowersh.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/missDiscretion/missDiscretion.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/missDiscretion/missDiscretion.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/screenRoteWin7/screenRoteWin7.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/screenRoteWin7/screenRoteWin7.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/sillyMouseWin7/sillyMouseWin7.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/sillyMouseWin7/sillyMouseWin7.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/dumpWifiAndChrome/dumpWifiAndChrome.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/dumpWifiAndChrome/dumpWifiAndChrome.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/localDnsPoison/localDnsPoison.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/localDnsPoison/localDnsPoison.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/ubuntuBasedDefacer/ubuntuBasedDefacer.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/ubuntuBasedDefacer/ubuntuBasedDefacer.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/IPslurp/IPslurp.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/IPslurp/IPslurp.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/ImessageCapture/ImessageCapture.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/ImessageCapture/ImessageCapture.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/youLookUgly/youLookUgly.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/youLookUgly/youLookUgly.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/localDnsPoison/localDnsPoison.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/localDnsPoison/localDnsPoison.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/quack.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/AnyExec/quack.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/quack.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/quack.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-SafeHaven/SafeHaven.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-SafeHaven/SafeHaven.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ShellExec/hook.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ShellExec/hook.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/UIBEX.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/UIBEX.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/art2bunny.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/art2bunny.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/ducky_script.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/ducky_script.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Windows_NIC_Sharing/server.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Windows_NIC_Sharing/server.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/languages.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/languages.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/shutdown.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/shutdown.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/commitlint.config.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/commitlint.config.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/angularjs.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/angularjs.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/elasticsearch.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/elasticsearch.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-guidelines/test.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-guidelines/test.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/scripts/txt_to_json.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/scripts/txt_to_json.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/naughtystrings/__init__.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/naughtystrings/__init__.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Sockets/Files/ws-harness.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Sockets/Files/ws-harness.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_avi_bypass.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_avi_bypass.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_xbin_avi.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_xbin_avi.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Picture Compression/createBulletproofJPG.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Picture Compression/createBulletproofJPG.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.py,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/uploadlfi.py,sd_card_mirror/badusb/!repo/works_both/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/uploadlfi.py,works_both
