old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable - UAC Bypass/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable - UAC Bypass/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/incident_response/-OMG-ET-Phone-Home/ET-Phone-Home-Execute.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/incident_response/-OMG-ET-Phone-Home/sintaxe_extra_nao_suportada/ET-Phone-Home-Execute.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/linux/LinuxIfconfig.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/linux/nao_e_duckyscript/whid_injector_syntax/LinuxIfconfig.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/winhiddenpayload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/winhiddenpayload.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/winkiOSKhack.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/winkiOSKhack.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/mousetest.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/mousetest.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/kali2hiddenpayld.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/kali2hiddenpayld.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/blink.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/sintaxe_extra_nao_suportada/blink.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/EmpireAgent.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/EmpireAgent.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/WinCalc.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/WinCalc.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0110.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/sintaxe_extra_nao_suportada/0110.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/sshKeyAccss/sshKeyAccss.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/sshKeyAccss/sintaxe_extra_nao_suportada/sshKeyAccss.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/sshKeyAccss/sshKeyAccss.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/sshKeyAccss/sintaxe_extra_nao_suportada/sshKeyAccss.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/info.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/execution/Win/Elevate_CMD/sintaxe_extra_nao_suportada/info.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/config.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/sintaxe_extra_nao_suportada/config.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/Link_File_analysis/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/Link_File_analysis/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/Hidden_Images/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/Hidden_Images/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/-BB-ET-Phone-Home/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/Incident_Response/-BB-ET-Phone-Home/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExec/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExec/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExec/p.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExec/sintaxe_extra_nao_suportada/p.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/DirtyPipe/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/DirtyPipe/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ScreenGrab/switch2/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ScreenGrab/switch2/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ScreenGrab/switch1/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ScreenGrab/switch1/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/FileRipper/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/FileRipper/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PwnKit_LPE/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PwnKit_LPE/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/Get-System/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/Get-System/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/Win_PoSH_SSHServer/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/Win_PoSH_SSHServer/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-Play-WAV/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-Play-WAV/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/StickyBunny/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/StickyBunny/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-SafeHaven/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-SafeHaven/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/exe_UACBypassD&E/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/exe_UACBypassD&E/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/bunnyDOS/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/bunnyDOS/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PwnKit_LPE_Compiled/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PwnKit_LPE_Compiled/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExecSMB/p.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/psh_DownloadExecSMB/sintaxe_extra_nao_suportada/p.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/listener_port.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/sintaxe_extra_nao_suportada/listener_port.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/listener_ip.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/RAZ_VBScript/sintaxe_extra_nao_suportada/listener_ip.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/mine4me/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/mine4me/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ATNT/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ATNT/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/camPeek/switch2/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/camPeek/switch2/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/camPeek/switch1/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/camPeek/switch1/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-UrAttaControl/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/-BB-UrAttaControl/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ShellExec/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/ShellExec/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/mobile/android/open_url/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/mobile/android/open_url/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/poc/MacOS_EICAR/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/poc/MacOS_EICAR/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-PineApple/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-PineApple/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/img.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/img.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/img.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/sintaxe_extra_nao_suportada/img.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/ansiDict.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/ansiDict.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/ansiDict.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/sintaxe_extra_nao_suportada/ansiDict.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/key-code-spammer/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/key-code-spammer/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ExecutableInstaller/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ExecutableInstaller/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
